# GF(5^3) Tables

Primitive polynomial: `(1, 0, 1, 1)` = `1 + x^2 + x^3`

Field order: `125`

## Element Labels

| index | coefficients | polynomial | sud residue | sud suffix |
|---:|:---|:---|---:|---:|
| 0 | `(0, 0, 0)` | `0` | 0 | 0 |
| 1 | `(1, 0, 0)` | `1` | 1 | 1 |
| 2 | `(2, 1, 0)` | `2 + x` | 3 | 2 |
| 3 | `(4, 4, 1)` | `4 + 4x + x^2` | 4 | 4 |
| 4 | `(2, 2, 0)` | `2 + 2x` | 4 | 2 |
| 5 | `(4, 1, 2)` | `4 + x + 2x^2` | 2 | 4 |
| 6 | `(1, 1, 3)` | `1 + x + 3x^2` | 0 | 1 |
| 7 | `(4, 3, 4)` | `4 + 3x + 4x^2` | 1 | 4 |
| 8 | `(4, 0, 2)` | `4 + 2x^2` | 1 | 4 |
| 9 | `(1, 4, 2)` | `1 + 4x + 2x^2` | 2 | 1 |
| 10 | `(0, 4, 1)` | `4x + x^2` | 0 | 0 |
| 11 | `(4, 3, 0)` | `4 + 3x` | 2 | 4 |
| 12 | `(3, 0, 3)` | `3 + 3x^2` | 1 | 3 |
| 13 | `(3, 3, 3)` | `3 + 3x + 3x^2` | 4 | 3 |
| 14 | `(3, 4, 1)` | `3 + 4x + x^2` | 3 | 3 |
| 15 | `(0, 1, 0)` | `x` | 1 | 0 |
| 16 | `(0, 2, 1)` | `2x + x^2` | 3 | 0 |
| 17 | `(4, 4, 3)` | `4 + 4x + 3x^2` | 1 | 4 |
| 18 | `(0, 2, 2)` | `2x + 2x^2` | 4 | 0 |
| 19 | `(3, 4, 4)` | `3 + 4x + 4x^2` | 1 | 3 |
| 20 | `(2, 1, 3)` | `2 + x + 3x^2` | 1 | 2 |
| 21 | `(1, 4, 4)` | `1 + 4x + 4x^2` | 4 | 1 |
| 22 | `(3, 4, 3)` | `3 + 4x + 3x^2` | 0 | 3 |
| 23 | `(3, 1, 2)` | `3 + x + 2x^2` | 1 | 3 |
| 24 | `(4, 0, 3)` | `4 + 3x^2` | 2 | 4 |
| 25 | `(0, 4, 3)` | `4x + 3x^2` | 2 | 0 |
| 26 | `(2, 3, 2)` | `2 + 3x + 2x^2` | 2 | 2 |
| 27 | `(2, 3, 0)` | `2 + 3x` | 0 | 2 |
| 28 | `(4, 3, 3)` | `4 + 3x + 3x^2` | 0 | 4 |
| 29 | `(0, 0, 1)` | `x^2` | 1 | 0 |
| 30 | `(4, 0, 1)` | `4 + x^2` | 0 | 4 |
| 31 | `(2, 4, 1)` | `2 + 4x + x^2` | 2 | 2 |
| 32 | `(3, 0, 0)` | `3` | 3 | 3 |
| 33 | `(1, 3, 0)` | `1 + 3x` | 4 | 1 |
| 34 | `(2, 2, 3)` | `2 + 2x + 3x^2` | 2 | 2 |
| 35 | `(1, 1, 0)` | `1 + x` | 2 | 1 |
| 36 | `(2, 3, 1)` | `2 + 3x + x^2` | 1 | 2 |
| 37 | `(3, 3, 4)` | `3 + 3x + 4x^2` | 0 | 3 |
| 38 | `(2, 4, 2)` | `2 + 4x + 2x^2` | 3 | 2 |
| 39 | `(2, 0, 1)` | `2 + x^2` | 3 | 2 |
| 40 | `(3, 2, 1)` | `3 + 2x + x^2` | 1 | 3 |
| 41 | `(0, 2, 3)` | `2x + 3x^2` | 0 | 0 |
| 42 | `(2, 4, 0)` | `2 + 4x` | 1 | 2 |
| 43 | `(4, 0, 4)` | `4 + 4x^2` | 3 | 4 |
| 44 | `(4, 4, 4)` | `4 + 4x + 4x^2` | 2 | 4 |
| 45 | `(4, 2, 3)` | `4 + 2x + 3x^2` | 4 | 4 |
| 46 | `(0, 3, 0)` | `3x` | 3 | 0 |
| 47 | `(0, 1, 3)` | `x + 3x^2` | 4 | 0 |
| 48 | `(2, 2, 4)` | `2 + 2x + 4x^2` | 3 | 2 |
| 49 | `(0, 1, 1)` | `x + x^2` | 2 | 0 |
| 50 | `(4, 2, 2)` | `4 + 2x + 2x^2` | 3 | 4 |
| 51 | `(1, 3, 4)` | `1 + 3x + 4x^2` | 3 | 1 |
| 52 | `(3, 2, 2)` | `3 + 2x + 2x^2` | 2 | 3 |
| 53 | `(4, 2, 4)` | `4 + 2x + 4x^2` | 0 | 4 |
| 54 | `(4, 3, 1)` | `4 + 3x + x^2` | 3 | 4 |
| 55 | `(2, 0, 4)` | `2 + 4x^2` | 1 | 2 |
| 56 | `(0, 2, 4)` | `2x + 4x^2` | 1 | 0 |
| 57 | `(1, 4, 1)` | `1 + 4x + x^2` | 1 | 1 |
| 58 | `(1, 4, 0)` | `1 + 4x` | 0 | 1 |
| 59 | `(2, 4, 4)` | `2 + 4x + 4x^2` | 0 | 2 |
| 60 | `(0, 0, 3)` | `3x^2` | 3 | 0 |
| 61 | `(2, 0, 3)` | `2 + 3x^2` | 0 | 2 |
| 62 | `(1, 2, 3)` | `1 + 2x + 3x^2` | 1 | 1 |
| 63 | `(4, 0, 0)` | `4` | 4 | 4 |
| 64 | `(3, 4, 0)` | `3 + 4x` | 2 | 3 |
| 65 | `(1, 1, 4)` | `1 + x + 4x^2` | 1 | 1 |
| 66 | `(3, 3, 0)` | `3 + 3x` | 1 | 3 |
| 67 | `(1, 4, 3)` | `1 + 4x + 3x^2` | 3 | 1 |
| 68 | `(4, 4, 2)` | `4 + 4x + 2x^2` | 0 | 4 |
| 69 | `(1, 2, 1)` | `1 + 2x + x^2` | 4 | 1 |
| 70 | `(1, 0, 3)` | `1 + 3x^2` | 4 | 1 |
| 71 | `(4, 1, 3)` | `4 + x + 3x^2` | 3 | 4 |
| 72 | `(0, 1, 4)` | `x + 4x^2` | 0 | 0 |
| 73 | `(1, 2, 0)` | `1 + 2x` | 3 | 1 |
| 74 | `(2, 0, 2)` | `2 + 2x^2` | 4 | 2 |
| 75 | `(2, 2, 2)` | `2 + 2x + 2x^2` | 1 | 2 |
